=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-03 14:39:50 (status: OK) ===
=== sim_run started 2026-05-03 14:42:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 14:43:02 (status: OK) ===
=== sim_run started 2026-05-03 14:45:20 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    91    92    93

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 14:45:36 (status: OK) ===
=== sim_run started 2026-05-03 14:47:22 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    91    92    93

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 14:47:37 (status: OK) ===
=== sim_run started 2026-05-03 14:48:56 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    91    92    93

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0037   -0.8545
   -0.0003    0.0037   -0.8545
   -0.0003    0.0037   -0.8545

   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009

   -0.0000    0.0000   -0.0033
   -0.0000    0.0000   -0.0033
   -0.0000    0.0000   -0.0033

   -0.0000    0.1375   -0.0033
   -0.0000    0.1375   -0.0033
   -0.0000    0.1375   -0.0033

   -0.0000    0.0001   -0.0072
   -0.0000    0.0001   -0.0072
   -0.0000    0.0001   -0.0072

   -0.0000    0.2063   -0.0072
   -0.0000    0.2063   -0.0072
   -0.0000    0.2063   -0.0072

   -0.0000    0.0002   -0.0122
   -0.0000    0.0002   -0.0122
   -0.0000    0.0002   -0.0122

   -0.0000    0.2752   -0.0122
   -0.0000    0.2752   -0.0122
   -0.0000    0.2752   -0.0122

   -0.0000    0.0002   -0.0182
   -0.0000    0.0002   -0.0182
   -0.0000    0.0002   -0.0182

   -0.0000    0.3440   -0.0182
   -0.0000    0.3440   -0.0182
   -0.0000    0.3440   -0.0182

   -0.0000    0.0004   -0.0249
   -0.0000    0.0004   -0.0249
   -0.0000    0.0004   -0.0249

   -0.0000    0.4129   -0.0249
   -0.0000    0.4129   -0.0249
   -0.0000    0.4129   -0.0249

   -0.0000    0.0005   -0.0319
   -0.0000    0.0005   -0.0319
   -0.0000    0.0005   -0.0319

   -0.0000    0.4817   -0.0319
   -0.0000    0.4817   -0.0319
   -0.0000    0.4817   -0.0319

   -0.0001    0.0006   -0.0391
   -0.0001    0.0006   -0.0391
   -0.0001    0.0006   -0.0391

   -0.0001    0.5506   -0.0391
   -0.0001    0.5506   -0.0391
   -0.0001    0.5506   -0.0391

   -0.0001   -0.0006   -0.0392
   -0.0001   -0.0006   -0.0392
   -0.0001   -0.0006   -0.0392

   -0.0001   -0.5506   -0.0392
   -0.0001   -0.5506   -0.0392
   -0.0001   -0.5506   -0.0392

   -0.0001   -0.0005   -0.0319
   -0.0001   -0.0005   -0.0319
   -0.0001   -0.0005   -0.0319

   -0.0001   -0.4817   -0.0319
   -0.0001   -0.4817   -0.0319
   -0.0001   -0.4817   -0.0319

   -0.0000   -0.0004   -0.0248
   -0.0000   -0.0004   -0.0248
   -0.0000   -0.0004   -0.0248

   -0.0000   -0.4129   -0.0248
   -0.0000   -0.4129   -0.0248
   -0.0000   -0.4129   -0.0248

   -0.0000   -0.0002   -0.0182
   -0.0000   -0.0002   -0.0182
   -0.0000   -0.0002   -0.0182

   -0.0000   -0.3440   -0.0182
   -0.0000   -0.3440   -0.0182
   -0.0000   -0.3440   -0.0182

   -0.0000   -0.0002   -0.0122
   -0.0000   -0.0002   -0.0122
   -0.0000   -0.0002   -0.0122

   -0.0000   -0.2752   -0.0122
   -0.0000   -0.2752   -0.0122
   -0.0000   -0.2752   -0.0122

   -0.0000   -0.0001   -0.0072
   -0.0000   -0.0001   -0.0072
   -0.0000   -0.0001   -0.0072

   -0.0000   -0.2063   -0.0072
   -0.0000   -0.2063   -0.0072
   -0.0000   -0.2063   -0.0072

   -0.0000   -0.0000   -0.0033
   -0.0000   -0.0000   -0.0033
   -0.0000   -0.0000   -0.0033

   -0.0000   -0.1375   -0.0033
   -0.0000   -0.1375   -0.0033
   -0.0000   -0.1375   -0.0033

   1.0e-03 *

   -0.0001   -0.0037   -0.8602
   -0.0001   -0.0037   -0.8602
   -0.0001   -0.0037   -0.8602

   -0.0000   -0.0688   -0.0009
   -0.0000   -0.0688   -0.0009
   -0.0000   -0.0688   -0.0009

=== sim_run finished 2026-05-03 14:49:11 (status: OK) ===
=== sim_run started 2026-05-03 14:51:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0037   -0.8545
   -0.0003    0.0037   -0.8545
   -0.0003    0.0037   -0.8545

   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009

   -0.0000    0.0000   -0.0033
   -0.0000    0.0000   -0.0033
   -0.0000    0.0000   -0.0033

   -0.0000    0.1375   -0.0033
   -0.0000    0.1375   -0.0033
   -0.0000    0.1375   -0.0033

   -0.0000    0.0001   -0.0072
   -0.0000    0.0001   -0.0072
   -0.0000    0.0001   -0.0072

   -0.0000    0.2063   -0.0072
   -0.0000    0.2063   -0.0072
   -0.0000    0.2063   -0.0072

   -0.0000    0.0002   -0.0122
   -0.0000    0.0002   -0.0122
   -0.0000    0.0002   -0.0122

   -0.0000    0.2752   -0.0122
   -0.0000    0.2752   -0.0122
   -0.0000    0.2752   -0.0122

   -0.0000    0.0002   -0.0182
   -0.0000    0.0002   -0.0182
   -0.0000    0.0002   -0.0182

   -0.0000    0.3440   -0.0182
   -0.0000    0.3440   -0.0182
   -0.0000    0.3440   -0.0182

   -0.0000    0.0004   -0.0249
   -0.0000    0.0004   -0.0249
   -0.0000    0.0004   -0.0249

   -0.0000    0.4129   -0.0249
   -0.0000    0.4129   -0.0249
   -0.0000    0.4129   -0.0249

   -0.0000    0.0005   -0.0319
   -0.0000    0.0005   -0.0319
   -0.0000    0.0005   -0.0319

   -0.0000    0.4817   -0.0319
   -0.0000    0.4817   -0.0319
   -0.0000    0.4817   -0.0319

   -0.0001    0.0006   -0.0391
   -0.0001    0.0006   -0.0391
   -0.0001    0.0006   -0.0391

   -0.0001    0.5506   -0.0391
   -0.0001    0.5506   -0.0391
   -0.0001    0.5506   -0.0391

   -0.0001   -0.0006   -0.0392
   -0.0001   -0.0006   -0.0392
   -0.0001   -0.0006   -0.0392

   -0.0001   -0.5506   -0.0392
   -0.0001   -0.5506   -0.0392
   -0.0001   -0.5506   -0.0392

   -0.0001   -0.0005   -0.0319
   -0.0001   -0.0005   -0.0319
   -0.0001   -0.0005   -0.0319

   -0.0001   -0.4817   -0.0319
   -0.0001   -0.4817   -0.0319
   -0.0001   -0.4817   -0.0319

   -0.0000   -0.0004   -0.0248
   -0.0000   -0.0004   -0.0248
   -0.0000   -0.0004   -0.0248

   -0.0000   -0.4129   -0.0248
   -0.0000   -0.4129   -0.0248
   -0.0000   -0.4129   -0.0248

   -0.0000   -0.0002   -0.0182
   -0.0000   -0.0002   -0.0182
   -0.0000   -0.0002   -0.0182

   -0.0000   -0.3440   -0.0182
   -0.0000   -0.3440   -0.0182
   -0.0000   -0.3440   -0.0182

   -0.0000   -0.0002   -0.0122
   -0.0000   -0.0002   -0.0122
   -0.0000   -0.0002   -0.0122

   -0.0000   -0.2752   -0.0122
   -0.0000   -0.2752   -0.0122
   -0.0000   -0.2752   -0.0122

   -0.0000   -0.0001   -0.0072
   -0.0000   -0.0001   -0.0072
   -0.0000   -0.0001   -0.0072

   -0.0000   -0.2063   -0.0072
   -0.0000   -0.2063   -0.0072
   -0.0000   -0.2063   -0.0072

   -0.0000   -0.0000   -0.0033
   -0.0000   -0.0000   -0.0033
   -0.0000   -0.0000   -0.0033

   -0.0000   -0.1375   -0.0033
   -0.0000   -0.1375   -0.0033
   -0.0000   -0.1375   -0.0033

   1.0e-03 *

   -0.0001   -0.0037   -0.8602
   -0.0001   -0.0037   -0.8602
   -0.0001   -0.0037   -0.8602

   -0.0000   -0.0688   -0.0009
   -0.0000   -0.0688   -0.0009
   -0.0000   -0.0688   -0.0009

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-03 14:51:44 (status: OK) ===
=== sim_run started 2026-05-03 14:54:20 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

