=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
   -0.0000   -0.0005   -0.0106

   -0.0000   -0.2755   -0.0106
   -0.0000   -0.2755   -0.0106
   -0.0000   -0.2755   -0.0106

   -0.0000   -0.0003   -0.0065
   -0.0000   -0.0003   -0.0065
   -0.0000   -0.0003   -0.0065

   -0.0000   -0.2065   -0.0065
   -0.0000   -0.2065   -0.0065
   -0.0000   -0.2065   -0.0065

   -0.0000   -0.0001   -0.0032
   -0.0000   -0.0001   -0.0032
   -0.0000   -0.0001   -0.0032

   -0.0000   -0.1376   -0.0032
   -0.0000   -0.1376   -0.0032
   -0.0000   -0.1376   -0.0032

   1.0e-03 *

    0.0008   -0.0140   -0.8607
    0.0008   -0.0140   -0.8607
    0.0008   -0.0140   -0.8607

    0.0000   -0.0688   -0.0009
    0.0000   -0.0688   -0.0009
    0.0000   -0.0688   -0.0009

=== sim_run finished 2026-05-02 16:18:34 (status: OK) ===
=== sim_run started 2026-05-02 16:21:05 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0019    0.0139   -0.8526
   -0.0019    0.0139   -0.8526
   -0.0019    0.0139   -0.8526

   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009
   -0.0000    0.0688   -0.0009

   -0.0000    0.0001   -0.0032
   -0.0000    0.0001   -0.0032
   -0.0000    0.0001   -0.0032

   -0.0000    0.1376   -0.0032
   -0.0000    0.1376   -0.0032
   -0.0000    0.1376   -0.0032

   -0.0000    0.0003   -0.0065
   -0.0000    0.0003   -0.0065
   -0.0000    0.0003   -0.0065

   -0.0000    0.2065   -0.0065
   -0.0000    0.2065   -0.0065
   -0.0000    0.2065   -0.0065

   -0.0000    0.0005   -0.0106
   -0.0000    0.0005   -0.0106
   -0.0000    0.0005   -0.0106

   -0.0000    0.2755   -0.0106
   -0.0000    0.2755   -0.0106
   -0.0000    0.2755   -0.0106

   -0.0001    0.0008   -0.0152
   -0.0001    0.0008   -0.0152
   -0.0001    0.0008   -0.0152

   -0.0001    0.3446   -0.0152
   -0.0001    0.3446   -0.0152
   -0.0001    0.3446   -0.0152

   -0.0001    0.0012   -0.0200
   -0.0001    0.0012   -0.0200
   -0.0001    0.0012   -0.0200

   -0.0001    0.4137   -0.0200
   -0.0001    0.4137   -0.0200
   -0.0001    0.4137   -0.0200

   -0.0001    0.0015   -0.0249
   -0.0001    0.0015   -0.0249
   -0.0001    0.0015   -0.0249

   -0.0001    0.4828   -0.0249
   -0.0001    0.4828   -0.0249
   -0.0001    0.4828   -0.0249

   -0.0001    0.0019   -0.0299
   -0.0001    0.0019   -0.0299
   -0.0001    0.0019   -0.0299

   -0.0001    0.5519   -0.0299
   -0.0001    0.5519   -0.0299
   -0.0001    0.5519   -0.0299

   -0.0001   -0.0019   -0.0299
   -0.0001   -0.0019   -0.0299
   -0.0001   -0.0019   -0.0299

   -0.0001   -0.5519   -0.0299
   -0.0001   -0.5519   -0.0299
   -0.0001   -0.5519   -0.0299

   -0.0001   -0.0015   -0.0249
   -0.0001   -0.0015   -0.0249
   -0.0001   -0.0015   -0.0249

   -0.0001   -0.4828   -0.0249
   -0.0001   -0.4828   -0.0249
   -0.0001   -0.4828   -0.0249

   -0.0001   -0.0012   -0.0200
   -0.0001   -0.0012   -0.0200
   -0.0001   -0.0012   -0.0200

   -0.0001   -0.4137   -0.0200
   -0.0001   -0.4137   -0.0200
   -0.0001   -0.4137   -0.0200

   -0.0000   -0.0008   -0.0152
   -0.0000   -0.0008   -0.0152
   -0.0000   -0.0008   -0.0152

   -0.0000   -0.3446   -0.0152
   -0.0000   -0.3446   -0.0152
   -0.0000   -0.3446   -0.0152

   -0.0000   -0.0005   -0.0106
   -0.0000   -0.0005   -0.0106
   -0.0000   -0.0005   -0.0106

   -0.0000   -0.2755   -0.0106
   -0.0000   -0.2755   -0.0106
   -0.0000   -0.2755   -0.0106

   -0.0000   -0.0003   -0.0065
   -0.0000   -0.0003   -0.0065
   -0.0000   -0.0003   -0.0065

   -0.0000   -0.2065   -0.0065
   -0.0000   -0.2065   -0.0065
   -0.0000   -0.2065   -0.0065

   -0.0000   -0.0001   -0.0032
   -0.0000   -0.0001   -0.0032
   -0.0000   -0.0001   -0.0032

   -0.0000   -0.1376   -0.0032
   -0.0000   -0.1376   -0.0032
   -0.0000   -0.1376   -0.0032

   1.0e-03 *

    0.0008   -0.0140   -0.8607
    0.0008   -0.0140   -0.8607
    0.0008   -0.0140   -0.8607

    0.0000   -0.0688   -0.0009
    0.0000   -0.0688   -0.0009
    0.0000   -0.0688   -0.0009

=== sim_run finished 2026-05-02 16:21:21 (status: OK) ===
=== sim_run started 2026-05-02 16:22:30 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

=== sim_run finished 2026-05-02 16:22:52 (status: OK) ===
=== sim_run started 2026-05-02 20:25:32 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

=== sim_run finished 2026-05-02 20:25:47 (status: OK) ===
=== sim_run started 2026-05-02 20:29:16 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

   -0.0011    0.0105   -0.6396
   -0.0011    0.0105   -0.6396
   -0.0011    0.0105   -0.6396

   -0.0000    0.0688   -0.0001
   -0.0000    0.0688   -0.0001
   -0.0000    0.0688   -0.0001

   1.0e-03 *

   -0.0003    0.0074   -0.2404
   -0.0003    0.0074   -0.2404
   -0.0003    0.0074   -0.2404

   -0.0000    0.1375   -0.0002
   -0.0000    0.1375   -0.0002
   -0.0000    0.1375   -0.0002

   1.0e-03 *

   -0.0009    0.0209   -0.5063
   -0.0009    0.0209   -0.5063
   -0.0009    0.0209   -0.5063

   -0.0000    0.2063   -0.0005
   -0.0000    0.2063   -0.0005
   -0.0000    0.2063   -0.0005

   1.0e-03 *

   -0.0018    0.0413   -0.8400
   -0.0018    0.0413   -0.8400
   -0.0018    0.0413   -0.8400

   -0.0000    0.2750   -0.0008
   -0.0000    0.2750   -0.0008
   -0.0000    0.2750   -0.0008

   -0.0000    0.0001   -0.0012
   -0.0000    0.0001   -0.0012
   -0.0000    0.0001   -0.0012

   -0.0000    0.3438   -0.0012
   -0.0000    0.3438   -0.0012
   -0.0000    0.3438   -0.0012

   -0.0000    0.0001   -0.0016
   -0.0000    0.0001   -0.0016
   -0.0000    0.0001   -0.0016

   -0.0000    0.4126   -0.0016
   -0.0000    0.4126   -0.0016
   -0.0000    0.4126   -0.0016

   -0.0000    0.0001   -0.0021
   -0.0000    0.0001   -0.0021
   -0.0000    0.0001   -0.0021

   -0.0000    0.4814   -0.0021
   -0.0000    0.4814   -0.0021
   -0.0000    0.4814   -0.0021

   -0.0000    0.0002   -0.0025
   -0.0000    0.0002   -0.0025
   -0.0000    0.0002   -0.0025

   -0.0000    0.5502   -0.0025
   -0.0000    0.5502   -0.0025
   -0.0000    0.5502   -0.0025

   -0.0000   -0.0002   -0.0024
   -0.0000   -0.0002   -0.0024
   -0.0000   -0.0002   -0.0024

   -0.0000   -0.5502   -0.0024
   -0.0000   -0.5502   -0.0024
   -0.0000   -0.5502   -0.0024

   -0.0000   -0.0001   -0.0020
   -0.0000   -0.0001   -0.0020
   -0.0000   -0.0001   -0.0020

   -0.0000   -0.4814   -0.0020
   -0.0000   -0.4814   -0.0020
   -0.0000   -0.4814   -0.0020

   -0.0000   -0.0001   -0.0016
   -0.0000   -0.0001   -0.0016
   -0.0000   -0.0001   -0.0016

   -0.0000   -0.4126   -0.0016
   -0.0000   -0.4126   -0.0016
   -0.0000   -0.4126   -0.0016

   -0.0000   -0.0001   -0.0012
   -0.0000   -0.0001   -0.0012
   -0.0000   -0.0001   -0.0012

   -0.0000   -0.3438   -0.0012
   -0.0000   -0.3438   -0.0012
   -0.0000   -0.3438   -0.0012

   1.0e-03 *

   -0.0017   -0.0399   -0.8121
   -0.0017   -0.0399   -0.8121
   -0.0017   -0.0399   -0.8121

   -0.0000   -0.2750   -0.0008
   -0.0000   -0.2750   -0.0008
   -0.0000   -0.2750   -0.0008

   1.0e-03 *

   -0.0008   -0.0202   -0.4896
   -0.0008   -0.0202   -0.4896
   -0.0008   -0.0202   -0.4896

   -0.0000   -0.2063   -0.0005
   -0.0000   -0.2063   -0.0005
   -0.0000   -0.2063   -0.0005

   1.0e-03 *

   -0.0003   -0.0072   -0.2325
   -0.0003   -0.0072   -0.2325
   -0.0003   -0.0072   -0.2325

   -0.0000   -0.1375   -0.0002
   -0.0000   -0.1375   -0.0002
   -0.0000   -0.1375   -0.0002

   1.0e-04 *

    0.0002   -0.0102   -0.6187
    0.0002   -0.0102   -0.6187
    0.0002   -0.0102   -0.6187

    0.0000   -0.0688   -0.0001
    0.0000   -0.0688   -0.0001
    0.0000   -0.0688   -0.0001

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-02 20:29:32 (status: OK) ===
=== sim_run started 2026-05-02 20:30:59 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

=== sim_run finished 2026-05-02 20:31:21 (status: OK) ===
=== sim_run started 2026-05-02 20:38:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
