=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 00:44:39 (status: OK) ===
=== sim_run started 2026-05-05 00:56:57 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579

    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579
    0.0002   -0.5457    0.0579

    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472
    0.0001    0.0034    0.0472

    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472
    0.0001   -0.4779    0.0472

    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367
    0.0001    0.0025    0.0367

    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367
    0.0001   -0.4100    0.0367

    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268
    0.0001    0.0017    0.0268

    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268
    0.0001   -0.3420    0.0268

    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179
    0.0000    0.0010    0.0179

    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179
    0.0000   -0.2740    0.0179

    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105
    0.0000    0.0005    0.0105

    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105
    0.0000   -0.2057    0.0105

    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048
    0.0000    0.0002    0.0048

    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048
    0.0000   -0.1373    0.0048

    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012
    0.0000    0.0000    0.0012

    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012
    0.0000   -0.0687    0.0012

=== sim_run finished 2026-05-05 00:57:15 (status: OK) ===
=== sim_run started 2026-05-05 01:03:25 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-05 01:03:41 (status: OK) ===
=== sim_run started 2026-05-05 01:11:31 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0002    0.0075   -0.8030
    0.0002    0.0075   -0.8030
    0.0002    0.0075   -0.8030

    0.0000    0.0688   -0.0008
    0.0000    0.0688   -0.0008
    0.0000    0.0688   -0.0008

    0.0000    0.0001   -0.0031
    0.0000    0.0001   -0.0031
    0.0000    0.0001   -0.0031

    0.0000    0.1376   -0.0031
    0.0000    0.1376   -0.0031
    0.0000    0.1376   -0.0031

   -0.0000    0.0002   -0.0066
   -0.0000    0.0002   -0.0066
   -0.0000    0.0002   -0.0066

   -0.0000    0.2064   -0.0066
   -0.0000    0.2064   -0.0066
   -0.0000    0.2064   -0.0066

   -0.0000    0.0003   -0.0113
   -0.0000    0.0003   -0.0113
   -0.0000    0.0003   -0.0113

   -0.0000    0.2753   -0.0113
   -0.0000    0.2753   -0.0113
   -0.0000    0.2753   -0.0113

   -0.0000    0.0005   -0.0168
   -0.0000    0.0005   -0.0168
   -0.0000    0.0005   -0.0168

   -0.0000    0.3443   -0.0168
   -0.0000    0.3443   -0.0168
   -0.0000    0.3443   -0.0168

   -0.0000    0.0007   -0.0230
   -0.0000    0.0007   -0.0230
   -0.0000    0.0007   -0.0230

   -0.0000    0.4132   -0.0230
   -0.0000    0.4132   -0.0230
   -0.0000    0.4132   -0.0230

   -0.0000    0.0010   -0.0296
   -0.0000    0.0010   -0.0296
   -0.0000    0.0010   -0.0296

   -0.0000    0.4822   -0.0296
   -0.0000    0.4822   -0.0296
   -0.0000    0.4822   -0.0296

   -0.0000    0.0013   -0.0364
   -0.0000    0.0013   -0.0364
   -0.0000    0.0013   -0.0364

   -0.0000    0.5513   -0.0364
   -0.0000    0.5513   -0.0364
   -0.0000    0.5513   -0.0364

    0.0001    0.0011    0.0331
    0.0001    0.0011    0.0331
    0.0001    0.0011    0.0331

    0.0001   -0.5489    0.0331
    0.0001   -0.5489    0.0331
    0.0001   -0.5489    0.0331

    0.0001    0.0009    0.0277
    0.0001    0.0009    0.0277
    0.0001    0.0009    0.0277

    0.0001   -0.4803    0.0277
    0.0001   -0.4803    0.0277
    0.0001   -0.4803    0.0277

    0.0000    0.0007    0.0223
    0.0000    0.0007    0.0223
    0.0000    0.0007    0.0223

    0.0000   -0.4118    0.0223
    0.0000   -0.4118    0.0223
    0.0000   -0.4118    0.0223

    0.0000    0.0005    0.0170
    0.0000    0.0005    0.0170
    0.0000    0.0005    0.0170

    0.0000   -0.3432    0.0170
    0.0000   -0.3432    0.0170
    0.0000   -0.3432    0.0170

    0.0000    0.0003    0.0119
    0.0000    0.0003    0.0119
    0.0000    0.0003    0.0119

    0.0000   -0.2747    0.0119
    0.0000   -0.2747    0.0119
    0.0000   -0.2747    0.0119

    0.0000    0.0002    0.0073
    0.0000    0.0002    0.0073
    0.0000    0.0002    0.0073

    0.0000   -0.2061    0.0073
    0.0000   -0.2061    0.0073
    0.0000   -0.2061    0.0073

    0.0000    0.0001    0.0035
    0.0000    0.0001    0.0035
    0.0000    0.0001    0.0035

    0.0000   -0.1374    0.0035
    0.0000   -0.1374    0.0035
    0.0000   -0.1374    0.0035

   1.0e-03 *

   -0.0006    0.0087    0.9482
   -0.0006    0.0087    0.9482
   -0.0006    0.0087    0.9482

   -0.0000   -0.0687    0.0009
   -0.0000   -0.0687    0.0009
   -0.0000   -0.0687    0.0009

=== sim_run finished 2026-05-05 01:11:52 (status: OK) ===
=== sim_run started 2026-05-05 01:22:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2636
    0.0001   -0.0020   -0.2636
    0.0001   -0.0020   -0.2636

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

   -0.0000   -0.0145   -0.9816
   -0.0000   -0.0145   -0.9816
   -0.0000   -0.0145   -0.9816

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0041   -0.2047
   -0.0000   -0.0041   -0.2047
   -0.0000   -0.0041   -0.2047

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0082   -0.3370
   -0.0000   -0.0082   -0.3370
   -0.0000   -0.0082   -0.3370

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0133   -0.4869
   -0.0000   -0.0133   -0.4869
   -0.0000   -0.0133   -0.4869

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0192   -0.6481
   -0.0000   -0.0192   -0.6481
   -0.0000   -0.0192   -0.6481

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0000   -0.0255   -0.8154
   -0.0000   -0.0255   -0.8154
   -0.0000   -0.0255   -0.8154

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0320   -0.9852
   -0.0001   -0.0320   -0.9852
   -0.0001   -0.0320   -0.9852

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0260   -0.8308
   -0.0001    0.0260   -0.8308
   -0.0001    0.0260   -0.8308

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0196   -0.6604
   -0.0001    0.0196   -0.6604
   -0.0001    0.0196   -0.6604

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0001    0.0136   -0.4963
   -0.0001    0.0136   -0.4963
   -0.0001    0.0136   -0.4963

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0083   -0.3436
   -0.0000    0.0083   -0.3436
   -0.0000    0.0083   -0.3436

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0042   -0.2088
   -0.0000    0.0042   -0.2088
   -0.0000    0.0042   -0.2088

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-03 *

   -0.0000    0.0015   -0.1002
   -0.0000    0.0015   -0.1002
   -0.0000    0.0015   -0.1002

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0021   -0.2692
   -0.0001    0.0021   -0.2692
   -0.0001    0.0021   -0.2692

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-05 01:22:38 (status: OK) ===
=== sim_run started 2026-05-05 01:30:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

   -0.0003    0.0030    0.4627
   -0.0003    0.0030    0.4627
   -0.0003    0.0030    0.4627

   -0.0000    0.0688    0.0000
   -0.0000    0.0688    0.0000
   -0.0000    0.0688    0.0000

   1.0e-03 *

   -0.0001    0.0021    0.1703
   -0.0001    0.0021    0.1703
   -0.0001    0.0021    0.1703

   -0.0000    0.1375    0.0002
   -0.0000    0.1375    0.0002
   -0.0000    0.1375    0.0002

   1.0e-03 *

   -0.0001    0.0058    0.3508
   -0.0001    0.0058    0.3508
   -0.0001    0.0058    0.3508

   -0.0000    0.2063    0.0004
   -0.0000    0.2063    0.0004
   -0.0000    0.2063    0.0004

   1.0e-03 *

   -0.0003    0.0115    0.5694
   -0.0003    0.0115    0.5694
   -0.0003    0.0115    0.5694

   -0.0000    0.2750    0.0006
   -0.0000    0.2750    0.0006
   -0.0000    0.2750    0.0006

   1.0e-03 *

   -0.0004    0.0184    0.8087
   -0.0004    0.0184    0.8087
   -0.0004    0.0184    0.8087

   -0.0000    0.3438    0.0008
   -0.0000    0.3438    0.0008
   -0.0000    0.3438    0.0008

   -0.0000    0.0000    0.0011
   -0.0000    0.0000    0.0011
   -0.0000    0.0000    0.0011

   -0.0000    0.4125    0.0011
   -0.0000    0.4125    0.0011
   -0.0000    0.4125    0.0011

   -0.0000    0.0000    0.0013
   -0.0000    0.0000    0.0013
   -0.0000    0.0000    0.0013

   -0.0000    0.4813    0.0013
   -0.0000    0.4813    0.0013
   -0.0000    0.4813    0.0013

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000    0.5500    0.0015
   -0.0000    0.5500    0.0015
   -0.0000    0.5500    0.0015

    0.0000    0.0001   -0.0036
